BookID,Title,Author,Genre,Publication Year,Total Copies,Available Copies
670,Cybersecurity Essentials 8,Bruce Schneier,Cybersecurity,2024,19,12
671,Artificial Intelligence Essentials 7,Ian Goodfellow,Artificial Intelligence,2016,18,15
672,Data Science Essentials 7,Joel Grus,Data Science,2023,12,2
673,Data Science Essentials 10,Joel Grus,Data Science,2004,6,2
674,Networking Essentials 10,James F. Kurose,Networking,2004,7,2
675,Networking Essentials 9,Douglas E. Comer,Networking,2003,5,5
676,Data Science Essentials 1,Hadley Wickham,Data Science,2022,8,1
677,Artificial Intelligence Essentials 6,Stuart Russell,Artificial Intelligence,2013,15,6
678,Data Science Essentials 10,Jake VanderPlas,Data Science,2004,17,9
679,Cybersecurity Essentials 8,Kevin Mitnick,Cybersecurity,2020,19,10
680,Networking Essentials 10,Douglas E. Comer,Networking,2013,10,7
681,Networking Essentials 2,James F. Kurose,Networking,2009,15,6
682,Databases Essentials 8,C.J. Date,Databases,2024,10,8
683,Databases Essentials 1,Raghu Ramakrishnan,Databases,2004,13,13
684,Cybersecurity Essentials 10,Bruce Schneier,Cybersecurity,2007,15,13
685,Databases Essentials 7,Raghu Ramakrishnan,Databases,2020,15,12
686,Databases Essentials 1,Hector Garcia-Molina,Databases,2024,16,10
687,Artificial Intelligence Essentials 7,Peter Norvig,Artificial Intelligence,2008,14,13
688,Cybersecurity Essentials 1,William Stallings,Cybersecurity,2019,6,3
689,Data Science Essentials 1,Jake VanderPlas,Data Science,2022,7,1
690,Artificial Intelligence Essentials 5,Ian Goodfellow,Artificial Intelligence,2016,17,5
691,Artificial Intelligence Essentials 3,Peter Norvig,Artificial Intelligence,2002,8,6
692,Data Science Essentials 5,Hadley Wickham,Data Science,2017,9,8
693,Data Science Essentials 8,Jake VanderPlas,Data Science,2006,13,11
694,Databases Essentials 2,C.J. Date,Databases,2024,12,9
695,Artificial Intelligence Essentials 6,Stuart Russell,Artificial Intelligence,2023,12,10
696,Cybersecurity Essentials 2,Wendell Odom,Cybersecurity,2002,14,4
697,Cybersecurity Essentials 4,Wendell Odom,Cybersecurity,2000,18,4
698,Databases Essentials 8,C.J. Date,Databases,2020,8,4
699,Programming Essentials 5,Yashavant Kanetkar,Programming,2020,18,16
700,Databases Essentials 1,Raghu Ramakrishnan,Databases,2014,17,9
701,Data Science Essentials 6,Jake VanderPlas,Data Science,2006,7,4
702,Data Science Essentials 6,Hadley Wickham,Data Science,2012,12,5
703,Networking Essentials 9,Douglas E. Comer,Networking,2022,17,2
704,Databases Essentials 2,Hector Garcia-Molina,Databases,2023,9,6
705,Databases Essentials 3,Jeffrey Ullman,Databases,2020,15,8
706,Networking Essentials 9,James F. Kurose,Networking,2008,15,8
707,Data Science Essentials 4,Jake VanderPlas,Data Science,2004,13,11
708,Artificial Intelligence Essentials 4,Peter Norvig,Artificial Intelligence,2013,13,12
709,Networking Essentials 1,James F. Kurose,Networking,2003,18,11
710,Data Science Essentials 3,Jake VanderPlas,Data Science,2004,19,4
711,Programming Essentials 3,Robert C. Martin,Programming,2003,19,4
712,Databases Essentials 5,C.J. Date,Databases,2011,14,6
713,Cybersecurity Essentials 1,Bruce Schneier,Cybersecurity,2007,18,4
714,Databases Essentials 3,Raghu Ramakrishnan,Databases,2010,15,5
715,Networking Essentials 4,Andrew S. Tanenbaum,Networking,2019,12,6
716,Databases Essentials 1,C.J. Date,Databases,2004,11,5
717,Cybersecurity Essentials 4,Bruce Schneier,Cybersecurity,2012,9,9
718,Programming Essentials 5,Yashavant Kanetkar,Programming,2010,10,3
719,Programming Essentials 10,Yashavant Kanetkar,Programming,2005,9,9
720,Artificial Intelligence Essentials 6,Max Tegmark,Artificial Intelligence,2000,19,1
721,Artificial Intelligence Essentials 3,Peter Norvig,Artificial Intelligence,2012,5,5
722,Cybersecurity Essentials 1,William Stallings,Cybersecurity,2024,16,11
723,Databases Essentials 7,Hector Garcia-Molina,Databases,2017,19,1
724,Artificial Intelligence Essentials 9,Ian Goodfellow,Artificial Intelligence,2016,19,2
725,Cybersecurity Essentials 4,Bruce Schneier,Cybersecurity,2021,19,9
726,Databases Essentials 5,C.J. Date,Databases,2011,13,1
727,Networking Essentials 4,Douglas E. Comer,Networking,2024,17,9
728,Artificial Intelligence Essentials 9,Peter Norvig,Artificial Intelligence,2012,19,12
729,Artificial Intelligence Essentials 5,Stuart Russell,Artificial Intelligence,2007,5,1
730,Cybersecurity Essentials 7,Bruce Schneier,Cybersecurity,2016,20,16
731,Programming Essentials 5,Herbert Schildt,Programming,2021,20,12
732,Cybersecurity Essentials 4,William Stallings,Cybersecurity,2009,5,2
733,Artificial Intelligence Essentials 7,Ian Goodfellow,Artificial Intelligence,2002,18,10
734,Programming Essentials 3,Robert C. Martin,Programming,2015,6,1
735,Programming Essentials 7,Robert C. Martin,Programming,2006,7,4
736,Artificial Intelligence Essentials 9,Stuart Russell,Artificial Intelligence,2013,18,17
737,Cybersecurity Essentials 5,Bruce Schneier,Cybersecurity,2024,20,10
738,Cybersecurity Essentials 6,William Stallings,Cybersecurity,2003,11,4
739,Networking Essentials 4,James F. Kurose,Networking,2009,13,10
740,Databases Essentials 3,Hector Garcia-Molina,Databases,2008,19,16
741,Artificial Intelligence Essentials 1,Max Tegmark,Artificial Intelligence,2008,15,8
742,Cybersecurity Essentials 7,Kevin Mitnick,Cybersecurity,2016,6,5
743,Cybersecurity Essentials 2,Wendell Odom,Cybersecurity,2004,17,4
744,Artificial Intelligence Essentials 5,Max Tegmark,Artificial Intelligence,2016,14,1
745,Cybersecurity Essentials 9,Bruce Schneier,Cybersecurity,2001,15,12
746,Programming Essentials 9,Herbert Schildt,Programming,2002,13,4
747,Artificial Intelligence Essentials 1,Max Tegmark,Artificial Intelligence,2005,13,4
748,Artificial Intelligence Essentials 7,Max Tegmark,Artificial Intelligence,2014,12,5
749,Cybersecurity Essentials 4,William Stallings,Cybersecurity,2019,7,1
750,Artificial Intelligence Essentials 10,Peter Norvig,Artificial Intelligence,2018,14,3
751,Artificial Intelligence Essentials 8,Max Tegmark,Artificial Intelligence,2015,20,6
752,Databases Essentials 2,C.J. Date,Databases,2007,5,4
753,Programming Essentials 3,Herbert Schildt,Programming,2000,11,9
754,Programming Essentials 4,E. Balagurusamy,Programming,2021,18,2
755,Data Science Essentials 6,Aurélien Géron,Data Science,2000,7,5
756,Cybersecurity Essentials 6,Bruce Schneier,Cybersecurity,2024,20,10
757,Databases Essentials 9,Hector Garcia-Molina,Databases,2011,15,1
758,Networking Essentials 5,James F. Kurose,Networking,2000,18,11
759,Networking Essentials 6,Douglas E. Comer,Networking,2022,7,5
760,Databases Essentials 7,Raghu Ramakrishnan,Databases,2001,12,7
761,Data Science Essentials 10,Hadley Wickham,Data Science,2013,12,2
762,Artificial Intelligence Essentials 4,Max Tegmark,Artificial Intelligence,2006,10,6
763,Programming Essentials 6,Yashavant Kanetkar,Programming,2005,5,3
764,Networking Essentials 4,Andrew S. Tanenbaum,Networking,2024,14,9
765,Cybersecurity Essentials 10,William Stallings,Cybersecurity,2021,5,3
766,Artificial Intelligence Essentials 5,Stuart Russell,Artificial Intelligence,2000,8,8
767,Networking Essentials 2,James F. Kurose,Networking,2005,12,7
768,Databases Essentials 6,C.J. Date,Databases,2013,13,5
769,Cybersecurity Essentials 7,Wendell Odom,Cybersecurity,2010,11,3
770,Data Science Essentials 10,Aurélien Géron,Data Science,2016,8,4
771,Cybersecurity Essentials 9,William Stallings,Cybersecurity,2016,16,1
772,Databases Essentials 2,Jeffrey Ullman,Databases,2016,9,7
773,Networking Essentials 4,Keith W. Ross,Networking,2023,17,11
774,Cybersecurity Essentials 7,Wendell Odom,Cybersecurity,2007,11,8
775,Databases Essentials 7,Raghu Ramakrishnan,Databases,2018,6,2
776,Databases Essentials 2,C.J. Date,Databases,2003,7,6
777,Databases Essentials 10,Hector Garcia-Molina,Databases,2008,16,2
778,Databases Essentials 5,Jeffrey Ullman,Databases,2004,20,19
779,Artificial Intelligence Essentials 5,Peter Norvig,Artificial Intelligence,2014,13,4
780,Data Science Essentials 3,Hadley Wickham,Data Science,2018,9,9
781,Databases Essentials 8,C.J. Date,Databases,2005,13,10
782,Programming Essentials 8,Robert C. Martin,Programming,2013,5,1
783,Databases Essentials 8,Hector Garcia-Molina,Databases,2006,19,18
784,Data Science Essentials 3,Joel Grus,Data Science,2007,19,4
785,Databases Essentials 2,Raghu Ramakrishnan,Databases,2017,5,2
786,Networking Essentials 10,James F. Kurose,Networking,2020,12,11
787,Networking Essentials 3,Andrew S. Tanenbaum,Networking,2011,9,6
788,Networking Essentials 3,Douglas E. Comer,Networking,2013,19,18
789,Databases Essentials 10,Raghu Ramakrishnan,Databases,2024,19,1
790,Artificial Intelligence Essentials 5,Peter Norvig,Artificial Intelligence,2019,12,12
791,Artificial Intelligence Essentials 1,Max Tegmark,Artificial Intelligence,2015,12,4
792,Data Science Essentials 8,Aurélien Géron,Data Science,2018,14,13
793,Data Science Essentials 1,Hadley Wickham,Data Science,2023,17,11
794,Networking Essentials 1,Andrew S. Tanenbaum,Networking,2018,14,7
795,Programming Essentials 5,Robert C. Martin,Programming,2019,15,12
796,Artificial Intelligence Essentials 9,Peter Norvig,Artificial Intelligence,2011,16,4
797,Cybersecurity Essentials 9,Bruce Schneier,Cybersecurity,2004,12,8
798,Networking Essentials 2,James F. Kurose,Networking,2014,15,11
799,Databases Essentials 8,C.J. Date,Databases,2005,17,1
800,Cybersecurity Essentials 2,William Stallings,Cybersecurity,2008,19,1
801,Networking Essentials 7,Keith W. Ross,Networking,2010,17,13
802,Programming Essentials 3,Robert C. Martin,Programming,2014,14,8
803,Artificial Intelligence Essentials 9,Ian Goodfellow,Artificial Intelligence,2022,15,8
804,Databases Essentials 5,Jeffrey Ullman,Databases,2000,9,3
805,Cybersecurity Essentials 3,Bruce Schneier,Cybersecurity,2017,12,6
806,Databases Essentials 6,Raghu Ramakrishnan,Databases,2017,17,5
807,Databases Essentials 2,Jeffrey Ullman,Databases,2020,6,1
808,Networking Essentials 9,Douglas E. Comer,Networking,2007,19,19
809,Cybersecurity Essentials 5,William Stallings,Cybersecurity,2013,8,7
810,Networking Essentials 2,Douglas E. Comer,Networking,2012,8,4
811,Programming Essentials 9,Yashavant Kanetkar,Programming,2021,17,1
812,Cybersecurity Essentials 1,Bruce Schneier,Cybersecurity,2008,14,3
813,Networking Essentials 7,Andrew S. Tanenbaum,Networking,2017,11,1
814,Programming Essentials 2,Yashavant Kanetkar,Programming,2018,13,2
815,Cybersecurity Essentials 8,Bruce Schneier,Cybersecurity,2007,8,2
816,Data Science Essentials 2,Jake VanderPlas,Data Science,2019,19,19
817,Artificial Intelligence Essentials 7,Stuart Russell,Artificial Intelligence,2008,8,5
818,Networking Essentials 1,James F. Kurose,Networking,2013,15,7
819,Databases Essentials 5,Jeffrey Ullman,Databases,2019,11,6
820,Programming Essentials 7,E. Balagurusamy,Programming,2020,10,5
821,Programming Essentials 5,Yashavant Kanetkar,Programming,2020,9,7
822,Artificial Intelligence Essentials 8,Stuart Russell,Artificial Intelligence,2001,10,8
823,Cybersecurity Essentials 9,Wendell Odom,Cybersecurity,2000,8,5
824,Cybersecurity Essentials 4,Bruce Schneier,Cybersecurity,2007,7,6
825,Databases Essentials 4,Jeffrey Ullman,Databases,2005,9,3
826,Networking Essentials 9,Keith W. Ross,Networking,2002,17,8
827,Networking Essentials 7,Andrew S. Tanenbaum,Networking,2007,7,2
828,Programming Essentials 4,Robert C. Martin,Programming,2004,9,3
829,Databases Essentials 6,Jeffrey Ullman,Databases,2019,14,9
830,Databases Essentials 2,C.J. Date,Databases,2022,17,3
831,Databases Essentials 5,Jeffrey Ullman,Databases,2009,13,11
832,Artificial Intelligence Essentials 3,Ian Goodfellow,Artificial Intelligence,2003,10,6
833,Data Science Essentials 9,Joel Grus,Data Science,2013,15,2
834,Databases Essentials 7,C.J. Date,Databases,2008,7,1
835,Programming Essentials 4,Yashavant Kanetkar,Programming,2018,7,2
836,Data Science Essentials 1,Joel Grus,Data Science,2002,14,6
837,Networking Essentials 4,James F. Kurose,Networking,2002,19,9
838,Artificial Intelligence Essentials 9,Max Tegmark,Artificial Intelligence,2000,11,9
839,Artificial Intelligence Essentials 10,Max Tegmark,Artificial Intelligence,2018,20,6
840,Artificial Intelligence Essentials 10,Stuart Russell,Artificial Intelligence,2017,10,10
841,Artificial Intelligence Essentials 9,Stuart Russell,Artificial Intelligence,2001,15,5
842,Artificial Intelligence Essentials 1,Ian Goodfellow,Artificial Intelligence,2020,13,5
843,Programming Essentials 9,Yashavant Kanetkar,Programming,2023,20,12
844,Cybersecurity Essentials 3,Bruce Schneier,Cybersecurity,2012,10,5
845,Artificial Intelligence Essentials 8,Peter Norvig,Artificial Intelligence,2013,13,9
846,Data Science Essentials 9,Jake VanderPlas,Data Science,2018,20,10
847,Databases Essentials 8,C.J. Date,Databases,2004,18,11
848,Networking Essentials 6,Douglas E. Comer,Networking,2005,19,7
849,Cybersecurity Essentials 9,Wendell Odom,Cybersecurity,2003,15,1
850,Artificial Intelligence Essentials 4,Ian Goodfellow,Artificial Intelligence,2011,17,17
851,Networking Essentials 9,James F. Kurose,Networking,2021,19,7
852,Databases Essentials 3,Hector Garcia-Molina,Databases,2010,13,2
853,Artificial Intelligence Essentials 9,Ian Goodfellow,Artificial Intelligence,2019,5,3
854,Networking Essentials 7,Keith W. Ross,Networking,2009,8,8
855,Networking Essentials 2,Keith W. Ross,Networking,2020,9,9
856,Data Science Essentials 5,Joel Grus,Data Science,2001,6,5
857,Data Science Essentials 6,Jake VanderPlas,Data Science,2020,8,3
858,Programming Essentials 10,Herbert Schildt,Programming,2002,18,7
859,Artificial Intelligence Essentials 2,Ian Goodfellow,Artificial Intelligence,2011,10,6
860,Data Science Essentials 4,Hadley Wickham,Data Science,2019,16,13
861,Programming Essentials 9,E. Balagurusamy,Programming,2004,20,20
862,Programming Essentials 7,E. Balagurusamy,Programming,2021,10,8
863,Artificial Intelligence Essentials 6,Ian Goodfellow,Artificial Intelligence,2018,7,3
864,Networking Essentials 9,James F. Kurose,Networking,2020,6,6
865,Databases Essentials 6,Raghu Ramakrishnan,Databases,2009,12,8
866,Artificial Intelligence Essentials 2,Ian Goodfellow,Artificial Intelligence,2013,12,9
867,Cybersecurity Essentials 7,Bruce Schneier,Cybersecurity,2004,6,2
868,Databases Essentials 8,C.J. Date,Databases,2023,10,3
869,Data Science Essentials 4,Jake VanderPlas,Data Science,2009,10,2
870,Programming Essentials 5,Yashavant Kanetkar,Programming,2024,14,6
871,Data Science Essentials 1,Jake VanderPlas,Data Science,2017,15,12
872,Artificial Intelligence Essentials 6,Ian Goodfellow,Artificial Intelligence,2021,20,9
873,Data Science Essentials 6,Joel Grus,Data Science,2011,20,17
874,Artificial Intelligence Essentials 2,Peter Norvig,Artificial Intelligence,2024,17,9
875,Data Science Essentials 2,Hadley Wickham,Data Science,2004,8,2
876,Data Science Essentials 2,Aurélien Géron,Data Science,2004,18,12
877,Programming Essentials 2,Herbert Schildt,Programming,2023,17,9
878,Data Science Essentials 8,Jake VanderPlas,Data Science,2017,11,6
879,Artificial Intelligence Essentials 10,Stuart Russell,Artificial Intelligence,2020,20,4
880,Cybersecurity Essentials 3,Wendell Odom,Cybersecurity,2006,14,12
881,Data Science Essentials 4,Hadley Wickham,Data Science,2018,8,8
882,Databases Essentials 3,Jeffrey Ullman,Databases,2012,9,5
883,Cybersecurity Essentials 9,Wendell Odom,Cybersecurity,2017,17,15
884,Artificial Intelligence Essentials 1,Peter Norvig,Artificial Intelligence,2008,16,3
885,Data Science Essentials 9,Joel Grus,Data Science,2015,13,12
886,Cybersecurity Essentials 10,Wendell Odom,Cybersecurity,2006,10,9
887,Databases Essentials 3,Raghu Ramakrishnan,Databases,2016,9,3
888,Databases Essentials 4,Jeffrey Ullman,Databases,2004,19,12
889,Data Science Essentials 7,Jake VanderPlas,Data Science,2015,6,1
890,Networking Essentials 3,Keith W. Ross,Networking,2000,7,5
891,Databases Essentials 2,C.J. Date,Databases,2005,12,1
892,Data Science Essentials 9,Aurélien Géron,Data Science,2004,20,7
893,Cybersecurity Essentials 6,Wendell Odom,Cybersecurity,2022,15,6
894,Databases Essentials 9,Jeffrey Ullman,Databases,2015,14,6
895,Cybersecurity Essentials 1,Wendell Odom,Cybersecurity,2021,19,9
896,Databases Essentials 2,Raghu Ramakrishnan,Databases,2011,17,9
897,Programming Essentials 8,Yashavant Kanetkar,Programming,2019,18,14
898,Databases Essentials 1,Raghu Ramakrishnan,Databases,2005,5,4
899,Artificial Intelligence Essentials 7,Peter Norvig,Artificial Intelligence,2013,6,1
900,Cybersecurity Essentials 2,William Stallings,Cybersecurity,2019,11,8
901,Networking Essentials 3,Douglas E. Comer,Networking,2003,12,8
902,Data Science Essentials 7,Aurélien Géron,Data Science,2010,17,10
903,Data Science Essentials 6,Aurélien Géron,Data Science,2002,13,3
904,Cybersecurity Essentials 4,William Stallings,Cybersecurity,2014,8,5
905,Programming Essentials 2,Robert C. Martin,Programming,2005,18,9
906,Programming Essentials 5,Robert C. Martin,Programming,2024,16,15
907,Artificial Intelligence Essentials 9,Max Tegmark,Artificial Intelligence,2003,12,9
908,Networking Essentials 10,Keith W. Ross,Networking,2004,15,9
909,Data Science Essentials 5,Joel Grus,Data Science,2014,18,3
910,Databases Essentials 5,Raghu Ramakrishnan,Databases,2012,8,8
911,Cybersecurity Essentials 2,Bruce Schneier,Cybersecurity,2003,17,12
912,Databases Essentials 3,Hector Garcia-Molina,Databases,2001,16,10
913,Artificial Intelligence Essentials 6,Peter Norvig,Artificial Intelligence,2006,9,5
914,Programming Essentials 6,Herbert Schildt,Programming,2019,14,4
915,Programming Essentials 4,Robert C. Martin,Programming,2005,14,7
916,Artificial Intelligence Essentials 1,Stuart Russell,Artificial Intelligence,2003,12,4
917,Data Science Essentials 4,Joel Grus,Data Science,2005,13,12
918,Networking Essentials 4,Douglas E. Comer,Networking,2020,6,4
919,Networking Essentials 4,Keith W. Ross,Networking,2022,8,2
920,Cybersecurity Essentials 8,Kevin Mitnick,Cybersecurity,2013,14,8
921,Programming Essentials 5,E. Balagurusamy,Programming,2007,16,16
922,Networking Essentials 3,Keith W. Ross,Networking,2016,19,2
923,Networking Essentials 7,Douglas E. Comer,Networking,2022,15,3
924,Programming Essentials 1,Herbert Schildt,Programming,2020,6,4
925,Networking Essentials 4,Andrew S. Tanenbaum,Networking,2008,8,7
926,Networking Essentials 10,James F. Kurose,Networking,2009,10,8
927,Data Science Essentials 9,Joel Grus,Data Science,2007,15,11
928,Artificial Intelligence Essentials 7,Stuart Russell,Artificial Intelligence,2024,5,2
929,Cybersecurity Essentials 7,Kevin Mitnick,Cybersecurity,2013,5,3
930,Artificial Intelligence Essentials 1,Peter Norvig,Artificial Intelligence,2007,11,7
931,Cybersecurity Essentials 9,Bruce Schneier,Cybersecurity,2001,11,7
932,Cybersecurity Essentials 10,Bruce Schneier,Cybersecurity,2022,6,2
933,Cybersecurity Essentials 4,William Stallings,Cybersecurity,2009,13,1
934,Networking Essentials 4,James F. Kurose,Networking,2022,6,2
935,Cybersecurity Essentials 3,William Stallings,Cybersecurity,2021,12,10
936,Artificial Intelligence Essentials 6,Ian Goodfellow,Artificial Intelligence,2003,11,7
937,Databases Essentials 4,C.J. Date,Databases,2016,19,17
938,Cybersecurity Essentials 9,Wendell Odom,Cybersecurity,2014,18,2
939,Cybersecurity Essentials 2,Kevin Mitnick,Cybersecurity,2009,20,16
940,Programming Essentials 9,Yashavant Kanetkar,Programming,2020,18,2
941,Cybersecurity Essentials 10,William Stallings,Cybersecurity,2014,17,10
942,Cybersecurity Essentials 10,Wendell Odom,Cybersecurity,2006,12,9
943,Networking Essentials 7,James F. Kurose,Networking,2009,7,6
944,Cybersecurity Essentials 1,Bruce Schneier,Cybersecurity,2004,5,3
945,Data Science Essentials 9,Hadley Wickham,Data Science,2024,12,3
946,Programming Essentials 6,Yashavant Kanetkar,Programming,2014,20,6
947,Networking Essentials 10,Keith W. Ross,Networking,2018,18,7
948,Programming Essentials 4,Robert C. Martin,Programming,2017,19,8
949,Cybersecurity Essentials 6,Wendell Odom,Cybersecurity,2009,20,17
950,Cybersecurity Essentials 5,Wendell Odom,Cybersecurity,2022,10,8
951,Data Science Essentials 2,Hadley Wickham,Data Science,2020,14,10
952,Artificial Intelligence Essentials 10,Peter Norvig,Artificial Intelligence,2007,13,13
953,Cybersecurity Essentials 4,Bruce Schneier,Cybersecurity,2002,19,9
954,Cybersecurity Essentials 9,Bruce Schneier,Cybersecurity,2010,13,3
955,Artificial Intelligence Essentials 1,Max Tegmark,Artificial Intelligence,2008,14,1
956,Artificial Intelligence Essentials 1,Ian Goodfellow,Artificial Intelligence,2000,17,1
957,Artificial Intelligence Essentials 10,Ian Goodfellow,Artificial Intelligence,2006,20,11
958,Data Science Essentials 5,Hadley Wickham,Data Science,2008,10,7
959,Artificial Intelligence Essentials 7,Stuart Russell,Artificial Intelligence,2000,16,14
960,Networking Essentials 1,Keith W. Ross,Networking,2022,14,10
961,Artificial Intelligence Essentials 1,Max Tegmark,Artificial Intelligence,2010,20,7
962,Artificial Intelligence Essentials 8,Ian Goodfellow,Artificial Intelligence,2008,17,4
963,Programming Essentials 4,Yashavant Kanetkar,Programming,2005,11,6
964,Networking Essentials 7,Andrew S. Tanenbaum,Networking,2007,17,12
965,Networking Essentials 10,James F. Kurose,Networking,2005,14,7
966,Cybersecurity Essentials 4,Kevin Mitnick,Cybersecurity,2004,11,8
967,Artificial Intelligence Essentials 6,Max Tegmark,Artificial Intelligence,2005,7,1
968,Networking Essentials 3,Keith W. Ross,Networking,2006,12,7
969,Cybersecurity Essentials 6,William Stallings,Cybersecurity,2012,8,1
970,Databases Essentials 3,Hector Garcia-Molina,Databases,2005,16,5
971,Programming Essentials 10,Robert C. Martin,Programming,2019,16,12
972,Networking Essentials 3,Keith W. Ross,Networking,2022,13,12
973,Data Science Essentials 6,Joel Grus,Data Science,2002,13,10
974,Data Science Essentials 3,Hadley Wickham,Data Science,2007,16,2
975,Artificial Intelligence Essentials 9,Max Tegmark,Artificial Intelligence,2011,11,8
976,Cybersecurity Essentials 4,Kevin Mitnick,Cybersecurity,2022,6,1
977,Data Science Essentials 5,Hadley Wickham,Data Science,2014,9,3
978,Networking Essentials 9,James F. Kurose,Networking,2001,18,9
979,Artificial Intelligence Essentials 9,Ian Goodfellow,Artificial Intelligence,2001,8,5
980,Databases Essentials 5,Jeffrey Ullman,Databases,2016,6,1
981,Artificial Intelligence Essentials 5,Max Tegmark,Artificial Intelligence,2000,8,1
982,Artificial Intelligence Essentials 6,Max Tegmark,Artificial Intelligence,2016,9,3
983,Databases Essentials 2,Jeffrey Ullman,Databases,2013,9,7
984,Cybersecurity Essentials 7,Bruce Schneier,Cybersecurity,2021,13,1
985,Cybersecurity Essentials 7,Wendell Odom,Cybersecurity,2010,5,2
986,Programming Essentials 6,Yashavant Kanetkar,Programming,2003,10,10
987,Programming Essentials 9,Yashavant Kanetkar,Programming,2000,18,3
988,Artificial Intelligence Essentials 7,Stuart Russell,Artificial Intelligence,2006,17,8
989,Programming Essentials 4,Yashavant Kanetkar,Programming,2004,16,7
990,Databases Essentials 4,Hector Garcia-Molina,Databases,2004,17,13
991,Databases Essentials 1,Raghu Ramakrishnan,Databases,2015,14,9
992,Databases Essentials 5,C.J. Date,Databases,2024,9,1
993,Programming Essentials 7,Yashavant Kanetkar,Programming,2003,11,10
994,Data Science Essentials 8,Joel Grus,Data Science,2000,10,8
995,Databases Essentials 7,C.J. Date,Databases,2006,11,9
996,Artificial Intelligence Essentials 4,Max Tegmark,Artificial Intelligence,2019,20,1
997,Artificial Intelligence Essentials 3,Stuart Russell,Artificial Intelligence,2023,5,4
998,Artificial Intelligence Essentials 1,Ian Goodfellow,Artificial Intelligence,2020,8,2
999,Cybersecurity Essentials 8,Kevin Mitnick,Cybersecurity,2023,16,5
1000,Data Science Essentials 3,Jake VanderPlas,Data Science,2015,7,1
